"date"	"m30_density"
2013-01-01	5632074
2013-01-02	7859518
2013-01-03	8102619
2013-01-04	8485894
2013-01-05	6116583
2013-01-06	6174707
2013-01-07	5206240
2013-01-08	8540624
2013-01-09	8809652
2013-01-10	8880924
2013-01-11	9210320
2013-01-12	6515795
2013-01-13	5626008
2013-01-14	8839961
2013-01-15	8974187
2013-01-16	9016631
2013-01-17	11090922
2013-01-18	9640522
2013-01-19	6426208
2013-01-20	5544228
2013-01-21	9016293
2013-01-22	8257892
2013-01-23	8324099
2013-01-24	9109110
2013-01-25	9631234
2013-01-26	6754877
2013-01-27	5577480
2013-01-28	8562489
2013-01-29	9057995
2013-01-30	8537123
2013-01-31	9079650
2013-02-01	9183763
2013-02-02	6520617
2013-02-03	5891888
2013-02-04	9971217
2013-02-05	8936091
2013-02-06	8932061
2013-02-07	9114997
2013-02-08	9155849
2013-02-09	6480181
2013-02-10	5805006
2013-02-11	8816700
2013-02-12	9016024
2013-02-13	9227101
2013-02-14	7343870
2013-02-15	9297311
2013-02-16	6631419
2013-02-17	5938657
2013-02-18	8672958
2013-02-19	8675056
2013-02-20	9060395
2013-02-21	9089239
2013-02-22	9748291
2013-02-23	6537648
2013-02-24	5734776
2013-02-25	8781169
2013-02-26	9117155
2013-02-27	11316112
2013-02-28	9867661
2013-03-01	11059668
2013-03-02	6793969
2013-03-03	6001862
2013-03-04	8778940
2013-03-05	8829374
2013-03-06	9019716
2013-03-07	9100869
2013-03-08	9093801
2013-03-09	6805762
2013-03-10	2381203
2013-03-11	10779769
2013-03-12	2883558
2013-03-13	10825229
2013-03-14	9307976
2013-03-15	9194715
2013-03-16	6231719
2013-03-17	5239679
2013-03-18	5475801
2013-03-19	8848797
2013-03-20	9229046
2013-03-21	9320508
2013-03-22	8966882
2013-03-23	6112780
2013-03-24	5231783
2013-03-25	7634391
2013-03-26	7681659
2013-03-27	7700041
2013-03-28	4438398
2013-03-29	3699593
2013-03-30	2136645
2013-03-31	1193387
2013-04-01	1845204
2013-04-02	1941373
2013-04-03	10763795
2013-04-04	9043012
2013-04-05	9120410
2013-04-06	6934402
2013-04-07	5982415
2013-04-08	8720535
2013-04-09	8741934
2013-04-10	9207496
2013-04-11	9079357
2013-04-12	9204038
2013-04-13	6747439
2013-04-14	6052387
2013-04-15	8723675
2013-04-16	8942605
2013-04-17	9033458
2013-04-18	9069511
2013-04-19	9063948
2013-04-20	6736725
2013-04-21	5947731
2013-04-22	8722621
2013-04-23	8802950
2013-04-24	8838513
2013-04-25	7688928
2013-04-26	9190978
2013-04-27	6631234
2013-04-28	5748954
2013-04-29	8495978
2013-04-30	9010223
2013-05-01	5398453
2013-05-02	4702531
2013-05-03	7381292
2013-05-04	1287590
2013-05-05	1393005
2013-05-06	1955799
2013-05-07	1984733
2013-05-08	9036554
2013-05-09	9079804
2013-05-10	9169835
2013-05-11	6842524
2013-05-12	6040207
2013-05-13	8760472
2013-05-14	9055469
2013-05-15	5676002
2013-05-16	9393028
2013-05-17	8678302
2013-05-18	6577601
2013-05-19	5148716
2013-05-20	7802733
2013-05-21	9341849
2013-05-22	9368993
2013-05-23	8844440
2013-05-24	9555945
2013-05-25	7400772
2013-05-26	6044993
2013-05-27	9059167
2013-05-28	9011657
2013-05-29	9246283
2013-05-30	9131242
2013-05-31	9191866
2013-06-01	1575063
2013-06-02	1405327
2013-06-03	10377286
2013-06-04	8775174
2013-06-05	8894467
2013-06-06	9049806
2013-06-07	7077245
2013-06-08	6439230
2013-06-09	5736406
2013-06-10	8790033
2013-06-11	8689092
2013-06-12	8935504
2013-06-13	9655432
2013-06-14	9368136
2013-06-15	6323741
2013-06-16	5685920
2013-06-17	8571824
2013-06-18	8749274
2013-06-19	8883498
2013-06-20	7445415
2013-06-21	10894559
2013-06-22	6400875
2013-06-23	5832639
2013-06-24	9277009
2013-06-25	10692720
2013-06-26	8726134
2013-06-27	8933396
2013-06-28	9140420
2013-06-29	6276784
2013-06-30	5724392
2013-07-01	1873608
2013-07-02	10420639
2013-07-03	8822257
2013-07-04	9752462
2013-07-05	8363578
2013-07-06	5669351
2013-07-07	5313261
2013-07-08	7808332
2013-07-09	10209510
2013-07-10	8868488
2013-07-11	9659573
2013-07-12	10134193
2013-07-13	5491834
2013-07-14	5267648
2013-07-15	8586909
2013-07-16	10552948
2013-07-17	10817746
2013-07-18	10718153
2013-07-19	8688321
2013-07-20	5507219
2013-07-21	1131465
2013-07-22	9832552
2013-07-23	8440704
2013-07-24	8414258
2013-07-25	8483131
2013-07-26	8342201
2013-07-27	3044780
2013-07-28	1100232
2013-07-29	9471702
2013-07-30	8240386
2013-07-31	8380088
2013-08-01	9657220
2013-08-02	7697407
2013-08-03	4699140
2013-08-04	4314347
2013-08-05	6711700
2013-08-06	6681017
2013-08-07	6686389
2013-08-08	6764373
2013-08-09	6678523
2013-08-10	4169535
2013-08-11	3911235
2013-08-12	6237182
2013-08-13	4759369
2013-08-14	6448566
2013-08-15	2213646
2013-08-16	1194212
2013-08-17	881107
2013-08-18	897372
2013-08-19	1343545
2013-08-20	1309782
2013-08-21	1386727
2013-08-22	1389382
2013-08-23	1395369
2013-08-24	978584
2013-08-25	1000791
2013-08-26	8522022
2013-08-27	7132727
2013-08-28	7376035
2013-08-29	7528400
2013-08-30	7576345
2013-08-31	5705085
2013-09-01	1125104
2013-09-02	10017719
2013-09-03	8496144
2013-09-04	8667721
2013-09-05	8750878
2013-09-06	8729277
2013-09-07	5908629
2013-09-08	5445315
2013-09-09	8604034
2013-09-10	8751604
2013-09-11	7638390
2013-09-12	9028895
2013-09-13	8515418
2013-09-14	6309625
2013-09-15	5855644
2013-09-16	8770527
2013-09-17	8927078
2013-09-18	9193446
2013-09-19	7155436
2013-09-20	9255606
2013-09-21	6519135
2013-09-22	6063581
2013-09-23	8824467
2013-09-24	8961216
2013-09-25	9188391
2013-09-26	9245615
2013-09-27	9355064
2013-09-28	6434112
2013-09-29	6053488
2013-09-30	9167726
2013-10-01	10958923
2013-10-02	9144032
2013-10-03	9179557
2013-10-04	9245633
2013-10-05	6759425
2013-10-06	6252139
2013-10-07	8753609
2013-10-08	8581004
2013-10-09	9018755
2013-10-10	8747055
2013-10-11	9379254
2013-10-12	6196448
2013-10-13	5819951
2013-10-14	8826498
2013-10-15	8985696
2013-10-16	8841993
2013-10-17	9137432
2013-10-18	9849711
2013-10-19	6677175
2013-10-20	5887513
2013-10-21	8624049
2013-10-22	8664147
2013-10-23	8905421
2013-10-24	8771107
2013-10-25	8655777
2013-10-26	6612575
2013-10-27	6230131
2013-10-28	8743074
2013-10-29	8941387
2013-10-30	9307886
2013-10-31	9525224
2013-11-01	6119436
2013-11-02	5605800
2013-11-03	5671216
2013-11-04	8889832
2013-11-05	9376469
2013-11-06	8988329
2013-11-07	8966674
2013-11-08	9217912
2013-11-09	6494850
2013-11-10	5974675
2013-11-11	8643360
2013-11-12	8854591
2013-11-13	9044852
2013-11-14	9151370
2013-11-15	9312469
2013-11-16	6661445
2013-11-17	4294990
2013-11-18	8792874
2013-11-19	8947104
2013-11-20	8816559
2013-11-21	9189206
2013-11-22	9318254
2013-11-23	6568138
2013-11-24	5340704
2013-11-25	10748477
2013-11-26	7730622
2013-11-27	10839882
2013-11-28	9177073
2013-11-29	9423963
2013-11-30	7057896
2013-12-01	5987969
2013-12-02	8874808
2013-12-03	9162906
2013-12-04	9026784
2013-12-05	9307106
2013-12-06	5663499
2013-12-07	5953000
2013-12-08	5681932
2013-12-09	8989853
2013-12-10	9138722
2013-12-11	9264084
2013-12-12	9256037
2013-12-13	9312677
2013-12-14	7307336
2013-12-15	6394598
2013-12-16	8877784
2013-12-17	9198948
2013-12-18	9300478
2013-12-19	9160053
2013-12-20	9526173
2013-12-21	5600129
2013-12-22	5998748
2013-12-23	8444925
2013-12-24	6559629
2013-12-25	5594292
2013-12-26	8028998
2013-12-27	5998430
2013-12-28	4564101
2013-12-29	4192439
2013-12-30	6282906
2013-12-31	4843679
2014-01-01	5238075
2014-01-02	7510071
2014-01-03	7674332
2014-01-04	5709613
2014-01-05	5247386
2014-01-06	4664366
2014-01-07	8247255
2014-01-08	8889117
2014-01-09	8926818
2014-01-10	9497039
2014-01-11	6820929
2014-01-12	5481773
2014-01-13	8018911
2014-01-14	8159150
2014-01-15	9090681
2014-01-16	8850863
2014-01-17	8735132
2014-01-18	6216307
2014-01-19	5024704
2014-01-20	8602049
2014-01-21	8132646
2014-01-22	8285044
2014-01-23	6683839
2014-01-24	8669735
2014-01-25	6610549
2014-01-26	5799509
2014-01-27	8453213
2014-01-28	8406631
2014-01-29	6086027
2014-01-30	9145054
2014-01-31	8586024
2014-02-01	1435261
2014-02-02	1339998
2014-02-03	10211388
2014-02-04	8137246
2014-02-05	8888875
2014-02-06	8373420
2014-02-07	9239561
2014-02-08	6529150
2014-02-09	5940657
2014-02-10	8178113
2014-02-11	6797534
2014-02-12	8966630
2014-02-13	8266144
2014-02-14	8699551
2014-02-15	6944976
2014-02-16	5780873
2014-02-17	8412712
2014-02-18	8777543
2014-02-19	9258519
2014-02-20	6475055
2014-02-21	10398570
2014-02-22	6331602
2014-02-23	6242219
2014-02-24	8641044
2014-02-25	8674443
2014-02-26	9047643
2014-02-27	9462104
2014-02-28	9098143
2014-03-01	5748452
2014-03-02	3438157
2014-03-03	10519928
2014-03-04	8779989
2014-03-05	9239880
2014-03-06	9276276
2014-03-07	9322482
2014-03-08	6934227
2014-03-09	6246013
2014-03-10	8887929
2014-03-11	9185293
2014-03-12	9837151
2014-03-13	9285293
2014-03-14	9289763
2014-03-15	6863860
2014-03-16	6061990
2014-03-17	8963381
2014-03-18	9062836
2014-03-19	8785326
2014-03-20	9997020
2014-03-21	7168494
2014-03-22	6724474
2014-03-23	5370756
2014-03-24	8970275
2014-03-25	9075807
2014-03-26	9219838
2014-03-27	9917772
2014-03-28	9327115
2014-03-29	6482295
2014-03-30	5796350
2014-03-31	9188328
2014-04-01	9049541
2014-04-02	9158292
2014-04-03	8963860
2014-04-04	10072406
2014-04-05	6954806
2014-04-06	6340589
2014-04-07	9166724
2014-04-08	8956509
2014-04-09	8877969
2014-04-10	7456061
2014-04-11	8281113
2014-04-12	6379890
2014-04-13	5580488
2014-04-14	7952548
2014-04-15	7974442
2014-04-16	7489572
2014-04-17	4403685
2014-04-18	4025551
2014-04-19	4429590
2014-04-20	4910758
2014-04-21	8475673
2014-04-22	9019042
2014-04-23	7140893
2014-04-24	9142708
2014-04-25	9317953
2014-04-26	6962821
2014-04-27	6283586
2014-04-28	9136209
2014-04-29	9164866
2014-04-30	9164866
2014-05-01	9097217.5
2014-05-02	9029569
2014-05-03	6283586
2014-05-04	7203568
2014-05-05	9029569
2014-05-06	7212291
2014-05-07	9299397
2014-05-08	9490530
2014-05-09	7386783
2014-05-10	7203568
2014-05-11	6338189
2014-05-12	9091414
2014-05-13	11199980
2014-05-14	9546379
2014-05-15	5979145
2014-05-16	8575303
2014-05-17	6367301
2014-05-18	5972273
2014-05-19	8995067
2014-05-20	9251971
2014-05-21	9311740
2014-05-22	9485680
2014-05-23	9471023
2014-05-24	5079291
2014-05-25	6000892
2014-05-26	9312560
2014-05-27	9154097
2014-05-28	9236531
2014-05-29	9455655
2014-05-30	9559652
2014-05-31	6922493
2014-06-01	6105169
2014-06-02	9014220
2014-06-03	9176383
2014-06-04	9183337
2014-06-05	9362581
2014-06-06	9428224
2014-06-07	6821880
2014-06-08	6242725
2014-06-09	8942664
2014-06-10	9145904
2014-06-11	9009369
2014-06-12	7396491
2014-06-13	9333414
2014-06-14	6629851
2014-06-15	5931943
2014-06-16	9035492
2014-06-17	9208639
2014-06-18	9296760
2014-06-19	5348782
2014-06-20	8442249
2014-06-21	5896637
2014-06-22	5650005
2014-06-23	8890259
2014-06-24	9137609
2014-06-25	8962435
2014-06-26	9455992
2014-06-27	9422892
2014-06-28	6422818
2014-06-29	4597178
2014-06-30	9213668
2014-07-01	9010148
2014-07-02	9142224
2014-07-03	8436463
2014-07-04	8896805
2014-07-05	5817800
2014-07-06	5234504
2014-07-07	8699671
2014-07-08	8752105
2014-07-09	8750810
2014-07-10	8764109
2014-07-11	8789415
2014-07-12	4955352
2014-07-13	4051739
2014-07-14	8915883
2014-07-15	8634705
2014-07-16	8647502
2014-07-17	8770889
2014-07-18	8574498
2014-07-19	5437727
2014-07-20	5041490
2014-07-21	8228466
2014-07-22	8401034
2014-07-23	9338544.5
2014-07-24	10276055
2014-07-25	8195084
2014-07-26	4056486
2014-07-27	5014706
2014-07-28	8203784
2014-07-29	8322963
2014-07-30	6743817
2014-07-31	8583738
2014-08-01	7845519
2014-08-02	4898998
2014-08-03	4416475
2014-08-04	6996512
2014-08-05	5349671
2014-08-06	6898566
2014-08-07	8236948
2014-08-08	6723109
2014-08-09	4250437
2014-08-10	3990325
2014-08-11	6259500
2014-08-12	6267926
2014-08-13	6349441
2014-08-14	6444794
2014-08-15	3757465
2014-08-16	3799855
2014-08-17	3817818
2014-08-18	6231153
2014-08-19	6284343
2014-08-20	6343008
2014-08-21	6330050
2014-08-22	6413069
2014-08-23	4337400
2014-08-24	4210775
2014-08-25	6997370
2014-08-26	6982968
2014-08-27	7197711
2014-08-28	7427973
2014-08-29	7586330
2014-08-30	5308204
2014-08-31	5047578
2014-09-01	8266537
2014-09-02	8451981
2014-09-03	8617313
2014-09-04	8691887
2014-09-05	8705447
2014-09-06	5869138
2014-09-07	5512007
2014-09-08	8624557
2014-09-09	8729558
2014-09-10	8830260
2014-09-11	8887278
2014-09-12	9031015
2014-09-13	6191135
2014-09-14	4595143
2014-09-15	6905234
2014-09-16	8881246
2014-09-17	8909554
2014-09-18	9042920
2014-09-19	9204827
2014-09-20	6446570
2014-09-21	5858406
2014-09-22	8820538
2014-09-23	8987677
2014-09-24	6833791
2014-09-25	1975033
2014-09-26	9105488
2014-09-27	5858406
2014-09-28	6950066
2014-09-29	9105488
2014-09-30	9027498
