"date"	"m30_density"
2014-10-01	9027498
2014-10-02	9127064
2014-10-03	9271218
2014-10-04	6950066
2014-10-05	6229377
2014-10-06	8699781
2014-10-07	8820594
2014-10-08	8826660
2014-10-09	6614299
2014-10-10	8653403
2014-10-11	6379687
2014-10-12	5714386
2014-10-13	8597763
2014-10-14	6823269
2014-10-15	8884815
2014-10-16	9009637
2014-10-17	9180101
2014-10-18	6737602
2014-10-19	6141285
2014-10-20	8775441
2014-10-21	8946530
2014-10-22	8946335
2014-10-23	9043996
2014-10-24	9216289
2014-10-25	6850809
2014-10-26	6422177
2014-10-27	8771426
2014-10-28	8964921
2014-10-29	9242785
2014-10-30	9316037
2014-10-31	9254058
2014-11-01	6138128
2014-11-02	5794250
2014-11-03	8839059
2014-11-04	8925882
2014-11-05	9093850
2014-11-06	9133294
2014-11-07	9072848
2014-11-08	4911431
2014-11-09	5351503
2014-11-10	5669307
2014-11-11	6623378
2014-11-12	9043673
2014-11-13	9055945
2014-11-14	9019026
2014-11-15	5280878
2014-11-16	6000060
2014-11-17	8763801
2014-11-18	8913040
2014-11-19	7016365
2014-11-20	9073246
2014-11-21	9184317
2014-11-22	6852104
2014-11-23	6242899
2014-11-24	8684968
2014-11-25	8894684
2014-11-26	9278826
2014-11-27	3415002
2014-11-28	8797450
2014-11-29	6714972
2014-11-30	5822799
2014-12-01	8844335
2014-12-02	9003007
2014-12-03	9031934
2014-12-04	9055009
2014-12-05	9145093
2014-12-06	5955677
2014-12-07	5361207
2014-12-08	5485549
2014-12-09	8968901
2014-12-10	9082589
2014-12-11	9258654
2014-12-12	9274179
2014-12-13	7103226
2014-12-14	5811686
2014-12-15	8929714
2014-12-16	9157189
2014-12-17	9313113
2014-12-18	9409055
2014-12-19	9547911
2014-12-20	6891615
2014-12-21	5775476
2014-12-22	9792381
2014-12-23	6993297
2014-12-24	5292141
2014-12-25	5495921
2014-12-26	7524050
2014-12-27	5715666
2014-12-28	5728653
2014-12-29	9897313
2014-12-30	8135514
2014-12-31	6299322
2015-01-01	5587962
2015-01-02	7507035
2015-01-03	5741640
2015-01-04	5264269
2015-01-05	6231182
2015-01-06	5698536
2015-01-07	9942181
2015-01-08	8621685
2015-01-09	8851771
2015-01-10	6446846
2015-01-11	5529593
2015-01-12	8675245
2015-01-13	8788765
2015-01-14	6938227
2015-01-15	8886823
2015-01-16	9053687
2015-01-17	6526945
2015-01-18	5167129
2015-01-19	6758858
2015-01-20	8747051
2015-01-21	8683889
2015-01-22	8924399
2015-01-23	8972861
2015-01-24	6410885
2015-01-25	5629445
2015-01-26	8682977
2015-01-27	7373938
2015-01-28	10645346
2015-01-29	7086334
2015-01-30	8939577
2015-01-31	6354977
2015-02-01	5601477
2015-02-02	8633683
2015-02-03	8759555
2015-02-04	8806505
2015-02-05	9048045
2015-02-06	7036580
2015-02-07	6378778
2015-02-08	5741295
2015-02-09	8752349
2015-02-10	8994043
2015-02-11	8968681
2015-02-12	9089938
2015-02-13	8963023
2015-02-14	6572314
2015-02-15	5766996
2015-02-16	8853707
2015-02-17	8999120
2015-02-18	8740421
2015-02-19	9235705
2015-02-20	9404503
2015-02-21	6658248
2015-02-22	5965220
2015-02-23	9020967
2015-02-24	8974864
2015-02-25	9138950
2015-02-26	9344593
2015-02-27	9305649
2015-02-28	6857548
2015-03-01	6298331
2015-03-02	8906125
2015-03-03	7141141
2015-03-04	9264145
2015-03-05	7375630
2015-03-06	9371287
2015-03-07	6998335
2015-03-08	6339866
2015-03-09	9027463
2015-03-10	9174558
2015-03-11	9282971
2015-03-12	9280861
2015-03-13	9359032
2015-03-14	6978742
2015-03-15	6064370
2015-03-16	9001089
2015-03-17	9225244
2015-03-18	9243767
2015-03-19	5581655
2015-03-20	8629308
2015-03-21	4797109
2015-03-22	5564039
2015-03-23	8626749
2015-03-24	9071337
2015-03-25	9210105
2015-03-26	9333735
2015-03-27	9063573
2015-03-28	6497814
2015-03-29	5720137
2015-03-30	8144329
2015-03-31	8147868
2015-04-01	7774543
2015-04-02	4397031
2015-04-03	4026097
2015-04-04	4579944
2015-04-05	5027816
2015-04-06	8579116
2015-04-07	9030751
2015-04-08	9160870
2015-04-09	9067659
2015-04-10	9262885
2015-04-11	6913335
2015-04-12	6042682
2015-04-13	9039476
2015-04-14	9131692
2015-04-15	9250558
2015-04-16	9402626
2015-04-17	9488947
2015-04-18	7067306
2015-04-19	6228355
2015-04-20	7171602
2015-04-21	9142827
2015-04-22	9315409
2015-04-23	9461790
2015-04-24	9454775
2015-04-25	7038250
2015-04-26	5919904
2015-04-27	9085870
2015-04-28	9389553
2015-04-29	9948993
2015-04-30	9684462
2015-05-01	5438198
2015-05-02	5515834
2015-05-03	6497579
2015-05-04	8909732
2015-05-05	9226473
2015-05-06	9385208
2015-05-07	9358847
2015-05-08	9632163
2015-05-09	7359422
2015-05-10	6358174
2015-05-11	8918301
2015-05-12	9383237
2015-05-13	7465309
2015-05-14	9557623
2015-05-15	6003332
2015-05-16	6020552
2015-05-17	5873869
2015-05-18	9080118
2015-05-19	9235685
2015-05-20	9345041
2015-05-21	9294197
2015-05-22	9481288
2015-05-23	7114429
2015-05-24	6370773
2015-05-25	9009966
2015-05-26	9190186
2015-05-27	9261206
2015-05-28	9386369
2015-05-29	9728083
2015-05-30	7036325
2015-05-31	6292470
2015-06-01	9102904
2015-06-02	9244430.5
2015-06-03	9385957
2015-06-04	5777690
2015-06-05	6665444
2015-06-06	6169590
2015-06-07	5924452
2015-06-08	9453205
2015-06-09	10099775
2015-06-10	9256068
2015-06-11	9146020
2015-06-12	9565199
2015-06-13	6925958
2015-06-14	6236599
2015-06-15	9014741
2015-06-16	9281453
2015-06-17	9363876
2015-06-18	9437660
2015-06-19	9474755
2015-06-20	2905905
2015-06-21	7553111
2015-06-22	9054784
2015-06-23	10131873
2015-06-24	11208962
2015-06-25	9305737
2015-06-26	9218838
2015-06-27	6142211
2015-06-28	1281247
2015-06-29	1929350
2015-06-30	11511608
2015-07-01	11158374
2015-07-02	9213987
2015-07-03	8988402
2015-07-04	5949685
2015-07-05	5606595
2015-07-06	8531827
2015-07-07	8883353
2015-07-08	9217728
2015-07-09	9035210
2015-07-10	8812939
2015-07-11	5779934
2015-07-12	5511971
2015-07-13	8628828
2015-07-14	8608370
2015-07-15	6826316
2015-07-16	8665330
2015-07-17	8332995
2015-07-18	5276230
2015-07-19	5013465
2015-07-20	8088384
2015-07-21	8330192
2015-07-22	8323932
2015-07-23	8370870
2015-07-24	7989217
2015-07-25	5078586
2015-07-26	4879895
2015-07-27	7820731
2015-07-28	7854301
2015-07-29	7982183
2015-07-30	8177818
2015-07-31	7872449
2015-08-01	4909072
2015-08-02	4443685
2015-08-03	6790935
2015-08-04	6632386
2015-08-05	6603714
2015-08-06	6441620
2015-08-07	6324481
2015-08-08	3924683
2015-08-09	3700114
2015-08-10	5766129
2015-08-11	5641719
2015-08-12	5727903
2015-08-13	5809883
2015-08-14	5398111
2015-08-15	952144
2015-08-16	955417
2015-08-17	1349212
2015-08-18	1341041
2015-08-19	1373005
2015-08-20	1346239
2015-08-21	1331748
2015-08-22	1009205
2015-08-23	961715
2015-08-24	6971084
2015-08-25	6829742
2015-08-26	6006234
2015-08-27	6117388
2015-08-28	6194133
2015-08-29	4315890
2015-08-30	4236029
2015-08-31	7193396
2015-09-01	8566187
2015-09-02	8592705
2015-09-03	8752461
2015-09-04	8697902
2015-09-05	6021802
2015-09-06	5703117
2015-09-07	8698982
2015-09-08	8836113
2015-09-09	8894957
2015-09-10	9015993
2015-09-11	9008321
2015-09-12	6333986
2015-09-13	5742007
2015-09-14	8586581
2015-09-15	8949848
2015-09-16	8897085
2015-09-17	9060937
2015-09-18	9109346
2015-09-19	6669217
2015-09-20	6160250
2015-09-21	8801779
2015-09-22	8905384
2015-09-23	8260007
2015-09-24	7375296
2015-09-25	9665994
2015-09-26	6392803
2015-09-27	6160050
2015-09-28	8161723
2015-09-29	9838951
2015-09-30	5898410
2015-10-01	9035461
2015-10-02	7562074
2015-10-03	5766387
2015-10-04	5009815
2015-10-05	7004785
2015-10-06	7414158
2015-10-07	7643408
2015-10-08	7697891
2015-10-09	7646741
2015-10-10	5302756
2015-10-11	4466412
2015-10-12	4549709
2015-10-13	7499069
2015-10-14	7737080
2015-10-15	7857909
2015-10-16	8067943
2015-10-17	5982077
2015-10-18	5061659
2015-10-19	7562000
2015-10-20	7900358
2015-10-21	8227741
2015-10-22	8418250
2015-10-23	9978839
2015-10-24	6121715
2015-10-25	5338223
2015-10-26	6748804
2015-10-27	8303351
2015-10-28	9221695
2015-10-29	9705914
2015-10-30	8645190
2015-10-31	6323451
2015-11-01	5567334
2015-11-02	8477944
2015-11-03	7368293
2015-11-04	9187662
2015-11-05	9154056
2015-11-06	9179810
2015-11-07	6417426
2015-11-08	5674257
2015-11-09	5729806
2015-11-10	8816255
2015-11-11	8927191
2015-11-12	8759321
2015-11-13	8879334
2015-11-14	6471602
2015-11-15	5836313
2015-11-16	8484541
2015-11-17	8393234
2015-11-18	9084168
2015-11-19	8982986
2015-11-20	9038944
2015-11-21	6489738
2015-11-22	5946910
2015-11-23	8562652
2015-11-24	8866085
2015-11-25	8913133
2015-11-26	8969625
2015-11-27	9172231
2015-11-28	6933857
2015-11-29	6169446
2015-11-30	8663515
2015-12-01	8828791
2015-12-02	8851882
2015-12-03	8912208
2015-12-04	8789901
2015-12-05	5986308
2015-12-06	5322452
2015-12-07	7315390
2015-12-08	5353823
2015-12-09	8971546
2015-12-10	8990728
2015-12-11	9238308
2015-12-12	7030649
2015-12-13	6259191
2015-12-14	8135280
2015-12-15	9166431
2015-12-16	9257669
2015-12-17	9357182
2015-12-18	9466247
2015-12-19	7441979
2015-12-20	6720574
2015-12-21	9178523
2015-12-22	9164185
2015-12-23	9000623
2015-12-24	6702779
2015-12-25	5365756
2015-12-26	5436552
2015-12-27	5392169
2015-12-28	7687987
2015-12-29	8018672
2015-12-30	8235040
2015-12-31	6316520
2016-01-01	4987025
2016-01-02	5445322
2016-01-03	5222197
2016-01-04	7953722
2016-01-05	7638488
2016-01-06	5774300
2016-01-07	8202275
2016-01-08	7967570
2016-01-09	6364001
2016-01-10	5482754
2016-01-11	8571371
2016-01-12	8831576
2016-01-13	8910210
2016-01-14	8946986
2016-01-15	8928906
2016-01-16	6551672
2016-01-17	5795672
2016-01-18	8767681
2016-01-19	8890457
2016-01-20	9012326
2016-01-21	9049992
2016-01-22	9053593
2016-01-23	6614292
2016-01-24	6114087
2016-01-25	8762262
2016-01-26	8824960
2016-01-27	8973743
2016-01-28	7728718
2016-01-29	8950150
2016-01-30	6583257
2016-01-31	5900348
2016-02-01	8759315
2016-02-02	8907479
2016-02-03	8834938
2016-02-04	9034223
2016-02-05	9158457
2016-02-06	5742263
2016-02-07	5688459
2016-02-08	8704026
2016-02-09	8882077
2016-02-10	9052600
2016-02-11	9033267
2016-02-12	9021148
2016-02-13	6578040
2016-02-14	5729940
2016-02-15	8820226
2016-02-16	9043590
2016-02-17	9073128
2016-02-18	9033982
2016-02-19	9178956
2016-02-20	6739355
2016-02-21	6072062
2016-02-22	8838952
2016-02-23	9097356
2016-02-24	9144876
2016-02-25	9277609
2016-02-26	9028132
2016-02-27	6569564
2016-02-28	5831904
2016-02-29	8867812
2016-03-01	8983448
2016-03-02	9181163
2016-03-03	8987504
2016-03-04	9249496
2016-03-05	6828475
2016-03-06	6015898
2016-03-07	8767717
2016-03-08	9065157
2016-03-09	9137895
2016-03-10	8504589
2016-03-11	9269908
2016-03-12	7134244
2016-03-13	6320215
2016-03-14	8909954
2016-03-15	9106098
2016-03-16	9148846
2016-03-17	9367100
2016-03-18	8986249
2016-03-19	6201457
2016-03-20	5294354
2016-03-21	8986249
2016-03-22	8986249
2016-03-23	3987647
2016-03-24	3987647
2016-03-25	3987647
2016-03-26	4541524
2016-03-27	5022733
2016-03-28	8402173
2016-03-29	8926333
2016-03-30	9039245
2016-03-31	9348769
2016-04-01	9361407
2016-04-02	6979444
2016-04-03	5971752
2016-04-04	8464980
2016-04-05	9173407
2016-04-06	9174581
2016-04-07	9432795
2016-04-08	9256798
2016-04-09	6819913
2016-04-10	6073426
2016-04-11	8741026
2016-04-12	8931835
2016-04-13	9143177
2016-04-14	9242873
2016-04-15	9348791
2016-04-16	6687042
2016-04-17	6313207
2016-04-18	8980150
2016-04-19	8953360
2016-04-20	8966117
2016-04-21	9431214
2016-04-22	9333240
2016-04-23	6982703
2016-04-24	6536574
2016-04-25	8826456
2016-04-26	8495573
2016-04-27	9233136
2016-04-28	9432744
2016-04-29	9125025
2016-04-30	6223653
2016-05-01	5916125
2016-05-02	5735644
2016-05-03	8926425
2016-05-04	9281618
2016-05-05	9300670
2016-05-06	9198090
2016-05-07	6913377
2016-05-08	5833057
2016-05-09	8746928
2016-05-10	3009110
2016-05-11	9064300
2016-05-12	9049482
2016-05-13	9338412
2016-05-14	6346202
2016-05-15	5853826
2016-05-16	5824535
2016-05-17	9120431
2016-05-18	9270041
2016-05-19	9233303
2016-05-20	9458147
2016-05-21	7025661
2016-05-22	6372281
2016-05-23	9049928
2016-05-24	9070456
2016-05-25	5647533
2016-05-26	11268575
2016-05-27	9470489
2016-05-28	6519800
2016-05-29	6566266
2016-05-30	8999136.5
2016-05-31	8527784
2016-06-01	9280674
2016-06-02	9188860
2016-06-03	9165171
2016-06-04	6915621
2016-06-05	6420465
2016-06-06	9025760
2016-06-07	8978337
2016-06-08	9151493
2016-06-09	9331328
2016-06-10	9346205
2016-06-11	6852973
2016-06-12	6217319
2016-06-13	8972543
2016-06-14	9213291
2016-06-15	9420298
2016-06-16	8846668
2016-06-17	9461592
2016-06-18	2959292
2016-06-19	6648621
2016-06-20	8627269
2016-06-21	8914263
2016-06-22	9579341
2016-06-23	9819796
2016-06-24	9429948
2016-06-25	7007456
2016-06-26	6505970
2016-06-27	8153071
2016-06-28	9202227
2016-06-29	8353257
2016-06-30	9460840
2016-07-01	9079836
